%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9992185287680335e-01, 2.2753196432970706e-03,
       -1.2292723861746740e-02, -2.0061975146772101e-02,
       -2.3065691754646069e-03, 9.9999414310256562e-01,
       -2.5285369691355197e-03, -1.8858342613501352e-03,
       1.2286898634689215e-02, 2.5566933891874887e-03,
       9.9992124461922227e-01, 4.0154651406444419e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9990972314890358e-01, 2.2652711831146048e-03,
       -1.3244398768908769e-02, 3.0704004090979491e-02,
       -2.2975030069559408e-03, 9.9999443515990794e-01,
       -2.4189107361815149e-03, -1.8136751617348326e-03,
       1.3238845577162307e-02, 2.4491214105340606e-03,
       9.9990936327854263e-01, 4.0629726471609645e-02, 0., 0., 0., 1. ]
